CALL MOSOTIETKIEM('MS000000', 'Kỳ hạn 6 tháng', 'Nguyễn Thị Như Quỳnh', '492444540709', 'Quận 4', '2024-09-04', 1410000);
CALL MOSOTIETKIEM('MS000012', 'Kỳ hạn 3 tháng', 'Nguyễn Vũ Ngọc Quyên', '799806334058', 'Quận 10', '2024-05-08', 1773000);
CALL MOSOTIETKIEM('MS000013', 'Không kỳ hạn', 'Trương Trọng Quân', '904385115646', 'Quận 3', '2024-08-27', 611000);
CALL MOSOTIETKIEM('MS000014', 'Kỳ hạn 3 tháng', 'Phạm Minh Quân', '857415112385', 'Quận Phú Nhuận', '2024-02-10', 1624000);
CALL MOSOTIETKIEM('MS000015', 'Không kỳ hạn', 'Võ Thanh Sanh', '105449025518', 'Huyện Bình Chánh', '2024-08-31', 1913000);
CALL MOSOTIETKIEM('MS000016', 'Kỳ hạn 3 tháng', 'Nguyễn Minh Phương', '320368108718', 'Quận 5', '2024-02-13', 958000);
CALL MOSOTIETKIEM('MS000017', 'Kỳ hạn 6 tháng', 'Nguyễn Viết Sơn', '662046748992', 'Quận 3', '2024-03-16', 250000);
CALL MOSOTIETKIEM('MS000018', 'Kỳ hạn 6 tháng', 'Vũ Hoàng Hải Sơn', '766705763116', 'Quận Tân Bình', '2024-02-17', 409000);
CALL MOSOTIETKIEM('MS000019', 'Kỳ hạn 3 tháng', 'Nguyễn Hải Sơn', '325789077568', 'Quận Gò Vấp', '2024-05-09', 466000);
CALL MOSOTIETKIEM('MS000020', 'Kỳ hạn 3 tháng', 'Nguyễn Vũ Trường Sơn', '285511637677', 'Huyện Nhà Bè', '2024-09-04', 1385000);
CALL MOSOTIETKIEM('MS000021', 'Kỳ hạn 6 tháng', 'Trần Minh Sang', '506577912789', 'Quận Phú Nhuận', '2024-03-17', 1477000);
CALL MOSOTIETKIEM('MS000022', 'Không kỳ hạn', 'Nguyễn Trung Sơn', '211833358914', 'Huyện Củ Chi', '2024-08-27', 830000);
CALL MOSOTIETKIEM('MS000023', 'Không kỳ hạn', 'Lê Quang', '828273406488', 'Huyện Hóc Môn', '2024-09-05', 1988000);
CALL MOSOTIETKIEM('MS000024', 'Kỳ hạn 6 tháng', 'Vũ Thị Phương', '168553762061', 'Quận Thủ Đức', '2024-02-08', 726000);
CALL MOSOTIETKIEM('MS000025', 'Không kỳ hạn', 'Nguyễn Văn Sơn', '021176163685', 'Huyện Nhà Bè', '2024-08-26', 143000);
CALL MOSOTIETKIEM('MS000026', 'Kỳ hạn 3 tháng', 'Lê Anh Sơn', '965952339400', 'Huyện Bình Tân', '2024-05-20', 760000);
CALL MOSOTIETKIEM('MS000027', 'Không kỳ hạn', 'Võ Tiến Sĩ', '751958908142', 'Quận 4', '2024-08-31', 411000);
CALL MOSOTIETKIEM('MS000028', 'Không kỳ hạn', 'Phan Đức Sơn', '778286947170', 'Quận Tân Phú', '2024-08-27', 806000);
CALL MOSOTIETKIEM('MS000029', 'Kỳ hạn 3 tháng', 'Trần Thế Sơn', '445327136086', 'Quận Phú Nhuận', '2024-09-04', 636000);
CALL MOSOTIETKIEM('MS000030', 'Kỳ hạn 6 tháng', 'Vũ Hồng Tâm', '753282531275', 'Huyện Bình Tân', '2024-03-18', 1499000);
CALL MOSOTIETKIEM('MS000031', 'Không kỳ hạn', 'Nguyễn Minh Tân', '870229159765', 'Quận 1', '2024-08-31', 869000);
CALL MOSOTIETKIEM('MS000032', 'Kỳ hạn 6 tháng', 'Lê Hà Xuân Thái', '786788629765', 'Quận 10', '2024-09-04', 1927000);
CALL MOSOTIETKIEM('MS000033', 'Không kỳ hạn', 'Nguyễn Ngọc Phương', '125043825448', 'Quận Tân Bình', '2024-08-27', 259000);
CALL MOSOTIETKIEM('MS000034', 'Không kỳ hạn', 'Bùi Anh Tài', '969164643822', 'Quận Phú Nhuận', '2024-08-26', 761000);
CALL MOSOTIETKIEM('MS000035', 'Không kỳ hạn', 'Dương Chí Tâm', '263229863318', 'Huyện Bình Tân', '2024-08-29', 601000);
CALL MOSOTIETKIEM('MS000036', 'Kỳ hạn 6 tháng', 'Phạm Thanh Quốc', '032042853285', 'Quận Tân Bình', '2024-03-23', 1893000);
CALL MOSOTIETKIEM('MS000037', 'Kỳ hạn 6 tháng', 'Lê Trường Sa', '080197447233', 'Quận 5', '2024-03-01', 740000);
CALL MOSOTIETKIEM('MS000038', 'Kỳ hạn 3 tháng', 'Lưu Nguyễn Quốc Sơn', '192661153841', 'Quận Tân Phú', '2024-02-25', 870000);
CALL MOSOTIETKIEM('MS000039', 'Không kỳ hạn', 'Ngô Vũ Sang', '177304040183', 'Quận 10', '2024-09-05', 883000);
CALL MOSOTIETKIEM('MS000040', 'Kỳ hạn 6 tháng', 'Lê Công Tài', '433189721055', 'Quận 4', '2024-03-10', 1107000);
CALL MOSOTIETKIEM('MS000041', 'Kỳ hạn 6 tháng', 'Đỗ Minh Tâm', '124727079244', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-19', 1262000);
CALL MOSOTIETKIEM('MS000042', 'Kỳ hạn 6 tháng', 'Trần Thị Minh Sương', '191833651754', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-07', 866000);
CALL MOSOTIETKIEM('MS000043', 'Không kỳ hạn', 'Trần Văn Tài', '929961989531', 'Quận Thủ Đức', '2024-08-26', 1910000);
CALL MOSOTIETKIEM('MS000044', 'Không kỳ hạn', 'Lê Văn Tài', '451433180239', 'Quận 8', '2024-09-03', 1282000);
CALL MOSOTIETKIEM('MS000045', 'Kỳ hạn 3 tháng', 'Vũ Thị Hoài Sơn', '426404606427', 'Quận 12', '2024-05-10', 536000);
CALL MOSOTIETKIEM('MS000046', 'Không kỳ hạn', 'Dương Thanh Tâm', '886050166973', 'Quận 4', '2024-09-04', 1233000);
CALL MOSOTIETKIEM('MS000047', 'Không kỳ hạn', 'Hồ Quốc Tài', '253284221786', 'Quận 11', '2024-09-05', 817000);
CALL MOSOTIETKIEM('MS000048', 'Kỳ hạn 3 tháng', 'Huỳnh Lê Tấn Tài', '891555162969', 'Quận 5', '2024-02-14', 222000);
CALL MOSOTIETKIEM('MS000049', 'Kỳ hạn 6 tháng', 'Huỳnh Hữu Tâm', '221727346108', 'Quận Thủ Đức', '2024-09-04', 603000);
CALL MOSOTIETKIEM('MS000050', 'Không kỳ hạn', 'Nguyễn Anh Tấn', '261879558112', 'Quận 9', '2024-08-31', 1318000);
CALL MOSOTIETKIEM('MS000051', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Thân', '676081976519', 'Quận 3', '2024-05-14', 785000);
CALL MOSOTIETKIEM('MS000052', 'Kỳ hạn 3 tháng', 'Đoàn Thanh Tân', '197725262237', 'Quận 1', '2024-02-17', 1879000);
CALL MOSOTIETKIEM('MS000053', 'Kỳ hạn 3 tháng', 'Vũ Minh Thái', '576848216237', 'Huyện Hóc Môn', '2024-02-20', 541000);
CALL MOSOTIETKIEM('MS000054', 'Kỳ hạn 6 tháng', 'Đặng Xuân Thanh', '963585920122', 'Quận 6', '2024-09-04', 1052000);
CALL MOSOTIETKIEM('MS000055', 'Kỳ hạn 6 tháng', 'Vũ Văn Thành', '112375076782', 'Huyện Bình Chánh', '2024-03-20', 719000);
CALL MOSOTIETKIEM('MS000056', 'Kỳ hạn 3 tháng', 'Lê Duy Thắng', '928857680075', 'Quận 10', '2024-05-11', 1335000);
CALL MOSOTIETKIEM('MS000057', 'Kỳ hạn 6 tháng', 'Hồ Nguyễn Xuân Thanh', '585011086424', 'Quận 10', '2024-03-10', 1801000);
CALL MOSOTIETKIEM('MS000058', 'Không kỳ hạn', 'Trần Tất Thắng', '565120997085', 'Quận 9', '2024-08-29', 1242000);
CALL MOSOTIETKIEM('MS000059', 'Kỳ hạn 6 tháng', 'Nguyễn Chí Thanh', '858171585631', 'Quận 3', '2024-02-02', 932000);
CALL MOSOTIETKIEM('MS000060', 'Không kỳ hạn', 'Phan Xuân Thắng', '503243473326', 'Huyện Hóc Môn', '2024-09-04', 366000);
CALL MOSOTIETKIEM('MS000061', 'Kỳ hạn 6 tháng', 'Bùi Minh Thảo', '115296808619', 'Huyện Cần Giờ', '2024-03-21', 1311000);
CALL MOSOTIETKIEM('MS000062', 'Không kỳ hạn', 'Đặng Văn Thắng', '808301864583', 'Quận Gò Vấp', '2024-09-04', 343000);
CALL MOSOTIETKIEM('MS000063', 'Kỳ hạn 3 tháng', 'Diệp Vương Thắng', '056725133606', 'Quận Tân Bình', '2024-05-05', 1072000);
CALL MOSOTIETKIEM('MS000064', 'Kỳ hạn 6 tháng', 'Đinh Xuân Thắng', '885484214222', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-02', 1474000);
CALL MOSOTIETKIEM('MS000065', 'Kỳ hạn 3 tháng', 'Lâm Văn Thành', '520473984886', 'Quận 9', '2024-05-04', 1660000);
CALL MOSOTIETKIEM('MS000066', 'Kỳ hạn 3 tháng', 'Nguyễn Tiến Thành', '211215002933', 'Quận Phú Nhuận', '2024-05-03', 508000);
CALL MOSOTIETKIEM('MS000067', 'Kỳ hạn 6 tháng', 'Đàm Văn Thiện', '501381710137', 'Quận Gò Vấp', '2024-03-24', 1342000);
CALL MOSOTIETKIEM('MS000068', 'Không kỳ hạn', 'Nguyễn Văn Thanh', '557022400818', 'Quận Tân Bình', '2024-09-05', 501000);
CALL MOSOTIETKIEM('MS000069', 'Kỳ hạn 6 tháng', 'Võ Đức Thảo', '825662436535', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-03-16', 1556000);
CALL MOSOTIETKIEM('MS000070', 'Kỳ hạn 6 tháng', 'Bùi Trung Thành', '070697285439', 'Quận Tân Phú', '2024-02-20', 1315000);
CALL MOSOTIETKIEM('MS000071', 'Kỳ hạn 3 tháng', 'Lê Tấn Thạnh', '651829127292', 'Quận 6', '2024-02-25', 1696000);
CALL MOSOTIETKIEM('MS000072', 'Không kỳ hạn', 'Lê Tiến Thành', '466273913710', 'Quận Tân Bình', '2024-08-27', 1981000);
CALL MOSOTIETKIEM('MS000073', 'Kỳ hạn 3 tháng', 'Nguyễn Đình Thi', '131678946032', 'Huyện Nhà Bè', '2024-05-29', 647000);
CALL MOSOTIETKIEM('MS000074', 'Kỳ hạn 6 tháng', 'Nguyễn Công Thành', '824994585467', 'Quận 1', '2024-02-07', 1615000);
CALL MOSOTIETKIEM('MS000075', 'Kỳ hạn 6 tháng', 'Lương Văn Thao', '283759521932', 'Quận 12', '2024-02-22', 1462000);
CALL MOSOTIETKIEM('MS000076', 'Kỳ hạn 6 tháng', 'Cao Bá Thành', '128215026816', 'Quận 6', '2024-02-09', 547000);
CALL MOSOTIETKIEM('MS000077', 'Kỳ hạn 6 tháng', 'Nguyễn Hữu Thế', '761645355445', 'Quận 12', '2024-02-23', 1285000);
CALL MOSOTIETKIEM('MS000078', 'Kỳ hạn 3 tháng', 'Đào Văn Thiện', '592923762578', 'Huyện Bình Tân', '2024-02-21', 1569000);
CALL MOSOTIETKIEM('MS000079', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Thịnh', '592268751515', 'Huyện Nhà Bè', '2024-05-06', 128000);
CALL MOSOTIETKIEM('MS000080', 'Không kỳ hạn', 'Nguyễn Đức Thông', '685994454293', 'Quận 4', '2024-08-27', 247000);
CALL MOSOTIETKIEM('MS000081', 'Không kỳ hạn', 'Nguyễn Lê Trường Thọ', '158667394284', 'Quận 10', '2024-08-30', 793000);
CALL MOSOTIETKIEM('MS000082', 'Kỳ hạn 6 tháng', 'Trần Minh Thông', '808257500617', 'Quận 12', '2024-03-12', 223000);
CALL MOSOTIETKIEM('MS000083', 'Kỳ hạn 3 tháng', 'Phạm Quang Thông', '645390006237', 'Huyện Bình Chánh', '2024-09-04', 546000);
CALL MOSOTIETKIEM('MS000084', 'Không kỳ hạn', 'Trịnh Đức Thiện', '074703004531', 'Quận 9', '2024-08-30', 535000);
CALL MOSOTIETKIEM('MS000085', 'Kỳ hạn 6 tháng', 'Hồ Quang Thịnh', '695900726181', 'Huyện Bình Tân', '2024-03-15', 1949000);
CALL MOSOTIETKIEM('MS000086', 'Kỳ hạn 6 tháng', 'Trần Quang Văn Thư', '453692766775', 'Quận 11', '2024-02-20', 1661000);
CALL MOSOTIETKIEM('MS000087', 'Kỳ hạn 6 tháng', 'Nguyễn Ngọc Hoài Thu', '001549815931', 'Quận 3', '2024-02-11', 1769000);
CALL MOSOTIETKIEM('MS000088', 'Kỳ hạn 3 tháng', 'Nguyễn Bỉnh Khiêm', '530556217672', 'Quận 12', '2024-09-04', 1579000);
CALL MOSOTIETKIEM('MS000089', 'Không kỳ hạn', 'Huỳnh Thị Kim Sinh', '305498286806', 'Quận Bình Thạnh', '2024-09-04', 228000);
CALL MOSOTIETKIEM('MS000090', 'Kỳ hạn 3 tháng', 'Lê Ngọc Thuận', '883256576035', 'Huyện Hóc Môn', '2024-02-20', 1204000);
CALL MOSOTIETKIEM('MS000091', 'Không kỳ hạn', 'Huỳnh Trần Thư', '825003089105', 'Quận 10', '2024-08-25', 1008000);
CALL MOSOTIETKIEM('MS000092', 'Không kỳ hạn', 'Phạm Thị Thanh Thuý', '318228620764', 'Huyện Bình Tân', '2024-09-01', 594000);
CALL MOSOTIETKIEM('MS000093', 'Kỳ hạn 6 tháng', 'Nguyễn Hồng Thông', '856482205044', 'Huyện Bình Chánh', '2024-03-19', 820000);
CALL MOSOTIETKIEM('MS000094', 'Kỳ hạn 6 tháng', 'Nguyễn Cao Trường', '323411693816', 'Quận 9', '2024-03-10', 1408000);
CALL MOSOTIETKIEM('MS000095', 'Kỳ hạn 6 tháng', 'Phạm Công Thưởng', '291034030818', 'Quận Phú Nhuận', '2024-03-17', 374000);
CALL MOSOTIETKIEM('MS000096', 'Kỳ hạn 6 tháng', 'Phan Khánh Thuận', '463388618032', 'Huyện Cần Giờ', '2024-03-04', 1878000);
CALL MOSOTIETKIEM('MS000097', 'Kỳ hạn 3 tháng', 'Trần Văn Dö', '397946061932', 'Huyện Nhà Bè', '2024-02-09', 1991000);
CALL MOSOTIETKIEM('MS000098', 'Kỳ hạn 6 tháng', 'Nguyễn Đình Lê Thuần', '318504784789', 'Quận 12', '2024-02-23', 488000);
CALL MOSOTIETKIEM('MS000099', 'Kỳ hạn 6 tháng', 'Nguyễn Quốc Thịnh', '299259678140', 'Huyện Nhà Bè', '2024-03-15', 864000);
CALL MOSOTIETKIEM('MS000100', 'Kỳ hạn 3 tháng', 'Lê Nguyễn Thúy An', '189751906893', 'Quận Tân Bình', '2024-05-06', 1583000);
CALL MOSOTIETKIEM('MS000101', 'Kỳ hạn 3 tháng', 'Nguyễn Ngọc Hợp', '271272499862', 'Quận 3', '2024-09-04', 1550000);
CALL MOSOTIETKIEM('MS000102', 'Không kỳ hạn', 'Nguyễn Vuõ Lam Hoàng', '763584286473', 'Quận Bình Thạnh', '2024-09-01', 1674000);
CALL MOSOTIETKIEM('MS000103', 'Kỳ hạn 6 tháng', 'Nguyễn Hoà Thuận', '059865894272', 'Quận 8', '2024-02-04', 524000);
CALL MOSOTIETKIEM('MS000104', 'Kỳ hạn 6 tháng', 'Phạm Huỳnh Đức Huy', '230210537512', 'Quận 8', '2024-03-08', 955000);
CALL MOSOTIETKIEM('MS000105', 'Kỳ hạn 3 tháng', 'Huỳnh Tuấn Anh', '998501108772', 'Quận 3', '2024-02-19', 1550000);
CALL MOSOTIETKIEM('MS000106', 'Kỳ hạn 6 tháng', 'Hồ Ngọc An', '032867857813', 'Huyện Hóc Môn', '2024-02-28', 395000);
CALL MOSOTIETKIEM('MS000107', 'Không kỳ hạn', 'Trần Thế Thông', '495908360670', 'Quận 10', '2024-09-02', 1213000);
CALL MOSOTIETKIEM('MS000108', 'Kỳ hạn 3 tháng', 'Phạm Tuấn Anh', '066725555617', 'Huyện Bình Tân', '2024-05-25', 1000000);
CALL MOSOTIETKIEM('MS000109', 'Kỳ hạn 6 tháng', 'Nguyễn Khắc Bảo Anh', '619083096632', 'Quận 9', '2024-03-05', 865000);
CALL MOSOTIETKIEM('MS000110', 'Kỳ hạn 6 tháng', 'Nguyễn Ngọc Lan Anh', '048686773351', 'Quận Thủ Đức', '2024-02-15', 1705000);
CALL MOSOTIETKIEM('MS000111', 'Không kỳ hạn', 'Nguyễn Thanh An', '663374959335', 'Quận Tân Phú', '2024-08-28', 564000);
CALL MOSOTIETKIEM('MS000112', 'Không kỳ hạn', 'Vũ Minh Thức', '238123338266', 'Huyện Củ Chi', '2024-08-26', 1681000);
CALL MOSOTIETKIEM('MS000113', 'Không kỳ hạn', 'Phạm Thị Như Duyên', '644498257546', 'Quận Gò Vấp', '2024-08-29', 449000);
CALL MOSOTIETKIEM('MS000114', 'Kỳ hạn 6 tháng', 'Nguyễn Công Chức', '775413968768', 'Huyện Nhà Bè', '2024-03-10', 1932000);
CALL MOSOTIETKIEM('MS000115', 'Kỳ hạn 6 tháng', 'Võ Nguyên Minh An', '542658691504', 'Quận 5', '2024-02-29', 1987000);
CALL MOSOTIETKIEM('MS000116', 'Không kỳ hạn', 'Lê Thanh An', '501678569693', 'Quận 4', '2024-08-31', 1296000);
CALL MOSOTIETKIEM('MS000117', 'Kỳ hạn 6 tháng', 'Phạm Đình Ân', '999382604460', 'Quận 2', '2024-03-04', 688000);
CALL MOSOTIETKIEM('MS000118', 'Không kỳ hạn', 'Huỳnh Tuấn Anh', '972846057915', 'Quận Thủ Đức', '2024-08-26', 1432000);
CALL MOSOTIETKIEM('MS000119', 'Kỳ hạn 6 tháng', 'Nguyễn Minh Ân', '033592119692', 'Quận Tân Bình', '2024-02-29', 1572000);
CALL MOSOTIETKIEM('MS000120', 'Không kỳ hạn', 'Nguyễn Phương Anh', '725595988016', 'Quận 1', '2024-08-30', 1154000);
CALL MOSOTIETKIEM('MS000121', 'Kỳ hạn 6 tháng', 'Nguyễn Huy Bảo', '015700239562', 'Quận 5', '2024-03-31', 204000);
CALL MOSOTIETKIEM('MS000122', 'Không kỳ hạn', 'Phạm Hồng Ảnh', '659529103904', 'Huyện Hóc Môn', '2024-08-29', 1754000);
CALL MOSOTIETKIEM('MS000123', 'Kỳ hạn 3 tháng', 'Châu Việt Anh', '049341684978', 'Quận 11', '2024-02-06', 817000);
CALL MOSOTIETKIEM('MS000124', 'Không kỳ hạn', 'Nguyễn Lê Phú An', '836373593511', 'Quận 3', '2024-08-29', 555000);
CALL MOSOTIETKIEM('MS000125', 'Kỳ hạn 3 tháng', 'Lê Đình Bằng', '935325782318', 'Quận 7', '2024-02-22', 1270000);
CALL MOSOTIETKIEM('MS000126', 'Kỳ hạn 3 tháng', 'Trần Hoàng Vĩnh Bảo', '817735243422', 'Quận 3', '2024-02-23', 357000);
CALL MOSOTIETKIEM('MS000127', 'Kỳ hạn 6 tháng', 'Phạm Võ Hoài Anh', '565677821347', 'Quận Tân Bình', '2024-02-10', 689000);
CALL MOSOTIETKIEM('MS000128', 'Kỳ hạn 3 tháng', 'Hồ Thanh Bình', '070935676011', 'Huyện Hóc Môn', '2024-05-06', 1275000);
CALL MOSOTIETKIEM('MS000129', 'Kỳ hạn 3 tháng', 'Nguyễn Thái Bình', '576118695362', 'Quận 2', '2024-02-17', 489000);
CALL MOSOTIETKIEM('MS000130', 'Không kỳ hạn', 'Bùi Thái Chánh', '400687869501', 'Quận 9', '2024-08-26', 883000);
CALL MOSOTIETKIEM('MS000131', 'Kỳ hạn 6 tháng', 'Đỗ Đình Biên', '908623774499', 'Quận 8', '2024-02-29', 327000);
CALL MOSOTIETKIEM('MS000132', 'Kỳ hạn 6 tháng', 'Nguyễn Phước Biển', '115408454513', 'Quận 4', '2024-02-21', 1703000);
CALL MOSOTIETKIEM('MS000133', 'Kỳ hạn 6 tháng', 'Lê Minh Chánh', '947433099286', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-26', 1553000);
CALL MOSOTIETKIEM('MS000134', 'Kỳ hạn 6 tháng', 'Lê Thái Bình', '914845355709', 'Quận 4', '2024-02-14', 809000);
CALL MOSOTIETKIEM('MS000135', 'Kỳ hạn 6 tháng', 'Nguyễn Thái Bình', '396412654730', 'Huyện Nhà Bè', '2024-03-11', 1453000);
CALL MOSOTIETKIEM('MS000136', 'Không kỳ hạn', 'Đinh Hồng Châu', '697788331759', 'Huyện Bình Chánh', '2024-09-01', 958000);
CALL MOSOTIETKIEM('MS000137', 'Không kỳ hạn', 'Võ Khải Hoàng Ca', '036671207199', 'Quận 5', '2024-08-29', 1808000);
CALL MOSOTIETKIEM('MS000138', 'Kỳ hạn 6 tháng', 'Hà Thị Thùy Chi', '693609655110', 'Huyện Bình Tân', '2024-02-01', 942000);
CALL MOSOTIETKIEM('MS000139', 'Kỳ hạn 6 tháng', 'Lê Văn Minh Châu', '452554509465', 'Quận 12', '2024-03-11', 133000);
CALL MOSOTIETKIEM('MS000140', 'Kỳ hạn 6 tháng', 'Nguyễn Linh Chi', '952730904816', 'Huyện Bình Chánh', '2024-03-09', 1671000);
CALL MOSOTIETKIEM('MS000141', 'Kỳ hạn 6 tháng', 'Lê Thị Phương Chi', '734411524122', 'Huyện Nhà Bè', '2024-02-09', 1183000);
CALL MOSOTIETKIEM('MS000142', 'Kỳ hạn 3 tháng', 'Nguyễn Duy Chinh', '946282456244', 'Quận 9', '2024-02-19', 1551000);
CALL MOSOTIETKIEM('MS000143', 'Không kỳ hạn', 'Nguyễn Thế Chiến', '695165165741', 'Quận 11', '2024-08-25', 698000);
CALL MOSOTIETKIEM('MS000144', 'Không kỳ hạn', 'Trần Đức Thịnh', '754543560029', 'Quận 1', '2024-08-31', 1287000);
CALL MOSOTIETKIEM('MS000145', 'Không kỳ hạn', 'Trần Viễn Chinh', '852047633043', 'Quận 11', '2024-08-31', 1812000);
CALL MOSOTIETKIEM('MS000146', 'Không kỳ hạn', 'Bùi Văn Chương', '530700090299', 'Huyện Nhà Bè', '2024-08-31', 1284000);
CALL MOSOTIETKIEM('MS000147', 'Không kỳ hạn', 'Vũ Thị Lan Thi', '886170537667', 'Quận 11', '2024-08-28', 1902000);
CALL MOSOTIETKIEM('MS000148', 'Không kỳ hạn', 'Đỗ Ngọc Kiều Chinh', '575683701976', 'Quận Thủ Đức', '2024-09-05', 943000);
CALL MOSOTIETKIEM('MS000149', 'Kỳ hạn 3 tháng', 'Đỗ Hoàng Chương', '272012212074', 'Quận 5', '2024-05-20', 466000);
CALL MOSOTIETKIEM('MS000150', 'Kỳ hạn 6 tháng', 'Ngô Chí Công', '768901643330', 'Huyện Bình Chánh', '2024-02-17', 1843000);
CALL MOSOTIETKIEM('MS000151', 'Không kỳ hạn', 'Nguyễn Kim Cương', '875086828527', 'Quận 4', '2024-08-28', 491000);
CALL MOSOTIETKIEM('MS000152', 'Kỳ hạn 3 tháng', 'Nguyễn Văn Cúc', '738027216410', 'Quận Tân Phú', '2024-02-21', 1567000);
CALL MOSOTIETKIEM('MS000153', 'Không kỳ hạn', 'Lê Thành Công', '201455474712', 'Quận Tân Bình', '2024-08-31', 1710000);
CALL MOSOTIETKIEM('MS000154', 'Kỳ hạn 3 tháng', 'Nguyễn Kim Cương', '116970861891', 'Quận 10', '2024-05-28', 650000);
CALL MOSOTIETKIEM('MS000155', 'Không kỳ hạn', 'Lê Thành Công', '360277199285', 'Quận 4', '2024-09-03', 580000);
CALL MOSOTIETKIEM('MS000156', 'Không kỳ hạn', 'Nguyễn Quốc Đại', '282872770231', 'Quận Tân Phú', '2024-09-04', 1191000);
CALL MOSOTIETKIEM('MS000157', 'Kỳ hạn 3 tháng', 'Nguyễn Phước Cường', '734353159198', 'Quận 2', '2024-05-19', 1308000);
CALL MOSOTIETKIEM('MS000158', 'Kỳ hạn 6 tháng', 'Tô Trọng Danh', '332147200449', 'Quận 11', '2024-03-29', 1369000);
CALL MOSOTIETKIEM('MS000159', 'Không kỳ hạn', 'Nguyễn Phú Cường', '985463208234', 'Huyện Bình Chánh', '2024-08-28', 1194000);
CALL MOSOTIETKIEM('MS000160', 'Kỳ hạn 6 tháng', 'Nguyễn Quốc Cường', '780276981000', 'Quận 5', '2024-03-31', 1846000);
CALL MOSOTIETKIEM('MS000161', 'Kỳ hạn 3 tháng', 'Lê Huy Bảo Đạt', '484860423184', 'Huyện Bình Tân', '2024-02-18', 537000);
CALL MOSOTIETKIEM('MS000162', 'Không kỳ hạn', 'Trần Huy Cường', '601487078036', 'Quận 11', '2024-09-01', 157000);
CALL MOSOTIETKIEM('MS000163', 'Kỳ hạn 3 tháng', 'Mai Minh Đạt', '394283051749', 'Huyện Nhà Bè', '2024-02-24', 1756000);
CALL MOSOTIETKIEM('MS000164', 'Không kỳ hạn', 'Nguyễn Minh Đạt', '095676327532', 'Huyện Nhà Bè', '2024-09-01', 765000);
CALL MOSOTIETKIEM('MS000165', 'Kỳ hạn 3 tháng', 'Trần Công Danh', '457162245961', 'Huyện Bình Chánh', '2024-02-12', 671000);
CALL MOSOTIETKIEM('MS000166', 'Kỳ hạn 6 tháng', 'Huỳnh Công Danh', '900938539284', 'Quận 7', '2024-03-29', 1268000);
CALL MOSOTIETKIEM('MS000167', 'Kỳ hạn 6 tháng', 'Đoàn Thị Thanh Dung', '650443328612', 'Quận Tân Bình', '2024-02-24', 1739000);
CALL MOSOTIETKIEM('MS000168', 'Kỳ hạn 3 tháng', 'Huỳnh Trần Đoàn', '951632787257', 'Quận Gò Vấp', '2024-05-23', 802000);
CALL MOSOTIETKIEM('MS000169', 'Kỳ hạn 6 tháng', 'Đỗ Quang Đạt', '301574906549', '227 Nguyễn Văn Cừ, Phường 4, Quận 5, TP.HCM', '2024-02-29', 1868000);
